id,predicted
15344,15.0
15345,17.0
15346,17.0
15347,17.0
15348,15.0
15349,14.0
15350,14.0
15351,14.0
15352,13.0
15353,13.0
15354,15.0
15355,15.0
15356,17.0
15357,17.0
15358,17.0
15359,17.0
15360,14.0
15361,14.0
15362,14.0
15363,13.0
15364,13.0
15365,15.0
15366,15.0
15367,17.0
15368,17.0
15369,17.0
15370,17.0
15371,16.0
15372,14.0
15373,14.0
15374,13.0
15375,13.0
15376,15.0
15377,15.0
15378,17.0
15379,17.0
15380,17.0
15381,17.0
15382,16.0
15383,16.0
15384,14.0
15385,13.0
15386,13.0
15387,15.0
15388,15.0
15389,17.0
15390,17.0
15391,17.0
15392,17.0
15393,16.0
15394,16.0
15395,15.0
15396,13.0
15397,13.0
15398,15.0
15399,15.0
15400,17.0
15401,17.0
15402,17.0
15403,17.0
15404,16.0
15405,16.0
15406,15.0
15407,15.0
15408,13.0
15409,15.0
15410,15.0
15411,17.0
15412,17.0
15413,17.0
15414,17.0
15415,16.0
15416,16.0
15417,15.0
15418,15.0
15419,14.0
15420,15.0
15421,15.0
15422,17.0
15423,17.0
15424,17.0
15425,17.0
15426,16.0
15427,16.0
15428,15.0
15429,15.0
15430,14.0
15431,14.0
15432,15.0
15433,17.0
15434,17.0
15435,17.0
15436,17.0
15437,16.0
15438,16.0
15439,15.0
15440,15.0
15441,14.0
15442,14.0
15443,14.0
15444,17.0
15445,17.0
15446,17.0
15447,17.0
15448,16.0
15449,16.0
15450,15.0
15451,15.0
15452,14.0
15453,14.0
15454,14.0
15455,17.0
15456,17.0
15457,17.0
15458,16.0
15459,16.0
15460,15.0
15461,15.0
15462,14.0
15463,14.0
15464,14.0
15465,17.0
15466,17.0
15467,16.0
15468,16.0
15469,15.0
15470,15.0
15471,14.0
15472,14.0
15473,14.0
15474,17.0
15475,16.0
15476,16.0
15477,15.0
15478,15.0
15479,14.0
15480,14.0
15481,14.0
15482,16.0
15483,16.0
15484,15.0
15485,15.0
15486,14.0
15487,14.0
15488,14.0
15489,16.0
15490,15.0
15491,15.0
15492,14.0
15493,14.0
15494,14.0
15495,15.0
15496,15.0
15497,14.0
15498,14.0
15499,14.0
15500,15.0
15501,14.0
15502,14.0
15503,14.0
15504,14.0
15505,14.0
15506,14.0
15507,14.0
15508,14.0
15509,14.0
15510,11.0
15511,15.0
15512,15.0
15513,10.0
15514,12.0
15515,14.0
15516,13.0
15517,12.0
15518,8.0
15519,11.0
15520,12.0
15521,10.0
15522,15.0
15523,15.0
15524,10.0
15525,12.0
15526,14.0
15527,13.0
15528,12.0
15529,8.0
15530,11.0
15531,12.0
15532,10.0
15533,10.0
15534,15.0
15535,10.0
15536,12.0
15537,14.0
15538,13.0
15539,12.0
15540,8.0
15541,11.0
15542,12.0
15543,10.0
15544,10.0
15545,15.0
15546,10.0
15547,12.0
15548,14.0
15549,13.0
15550,12.0
15551,8.0
15552,11.0
15553,12.0
15554,10.0
15555,10.0
15556,15.0
15557,10.0
15558,12.0
15559,14.0
15560,13.0
15561,12.0
15562,8.0
15563,11.0
15564,12.0
15565,10.0
15566,10.0
15567,15.0
15568,10.0
15569,8.0
15570,14.0
15571,13.0
15572,12.0
15573,8.0
15574,11.0
15575,12.0
15576,10.0
15577,10.0
15578,15.0
15579,10.0
15580,8.0
15581,7.0
15582,13.0
15583,12.0
15584,8.0
15585,11.0
15586,12.0
15587,10.0
15588,10.0
15589,15.0
15590,10.0
15591,8.0
15592,7.0
15593,12.0
15594,12.0
15595,8.0
15596,11.0
15597,12.0
15598,10.0
15599,10.0
15600,15.0
15601,10.0
15602,8.0
15603,7.0
15604,12.0
15605,11.0
15606,8.0
15607,11.0
15608,12.0
15609,10.0
15610,10.0
15611,15.0
15612,10.0
15613,8.0
15614,7.0
15615,12.0
15616,11.0
15617,13.0
15618,11.0
15619,12.0
15620,10.0
15621,10.0
15622,15.0
15623,10.0
15624,8.0
15625,7.0
15626,12.0
15627,11.0
15628,13.0
15629,10.0
15630,12.0
15631,10.0
15632,10.0
15633,15.0
15634,10.0
15635,8.0
15636,7.0
15637,12.0
15638,11.0
15639,13.0
15640,10.0
15641,16.0
15642,10.0
15643,10.0
15644,15.0
15645,10.0
15646,8.0
15647,7.0
15648,12.0
15649,11.0
15650,13.0
15651,10.0
15652,16.0
15653,13.0
15654,10.0
15655,15.0
15656,10.0
15657,8.0
15658,7.0
15659,12.0
15660,11.0
15661,13.0
15662,10.0
15663,16.0
15664,13.0
15665,19.0
15666,15.0
15667,10.0
15668,8.0
15669,7.0
15670,12.0
15671,11.0
15672,13.0
15673,10.0
15674,16.0
15675,13.0
15676,19.0
15677,14.0
15678,10.0
15679,8.0
15680,7.0
15681,12.0
15682,11.0
15683,13.0
15684,10.0
15685,16.0
15686,13.0
15687,19.0
15688,14.0
15689,10.0
15690,8.0
15691,7.0
15692,12.0
15693,11.0
15694,13.0
15695,10.0
15696,16.0
15697,13.0
15698,19.0
15699,14.0
15700,10.0
15701,16.0
15702,7.0
15703,12.0
15704,11.0
15705,13.0
15706,10.0
15707,16.0
15708,13.0
15709,19.0
15710,14.0
15711,10.0
15712,16.0
15713,13.0
15714,12.0
15715,11.0
15716,13.0
15717,10.0
15718,16.0
15719,13.0
15720,19.0
15721,14.0
15722,10.0
15723,16.0
15724,13.0
15725,7.0
15726,11.0
15727,13.0
15728,10.0
15729,16.0
15730,13.0
15731,19.0
15732,14.0
15733,10.0
15734,16.0
15735,13.0
15736,7.0
15737,13.0
15738,10.0
15739,16.0
15740,13.0
15741,19.0
15742,14.0
15743,10.0
15744,16.0
15745,13.0
15746,7.0
15747,10.0
15748,10.0
15749,16.0
15750,13.0
15751,19.0
15752,14.0
15753,10.0
15754,16.0
15755,13.0
15756,7.0
15757,10.0
15758,13.0
15759,16.0
15760,13.0
15761,19.0
15762,14.0
15763,10.0
15764,16.0
15765,13.0
15766,7.0
15767,10.0
15768,13.0
15769,12.0
15770,13.0
15771,19.0
15772,14.0
15773,10.0
15774,16.0
15775,13.0
15776,7.0
15777,10.0
15778,13.0
15779,12.0
15780,16.0
15781,19.0
15782,14.0
15783,10.0
15784,16.0
15785,13.0
15786,7.0
15787,10.0
15788,13.0
15789,12.0
15790,16.0
15791,10.0
15792,14.0
15793,10.0
15794,16.0
15795,13.0
15796,7.0
15797,10.0
15798,13.0
15799,12.0
15800,16.0
15801,10.0
15802,10.0
15803,10.0
15804,16.0
15805,13.0
15806,7.0
15807,10.0
15808,13.0
15809,12.0
15810,16.0
15811,10.0
15812,10.0
15813,14.0
15814,16.0
15815,13.0
15816,7.0
15817,10.0
15818,13.0
15819,12.0
15820,16.0
15821,10.0
15822,10.0
15823,14.0
15824,15.0
15825,13.0
15826,7.0
15827,10.0
15828,13.0
15829,12.0
15830,16.0
15831,10.0
15832,10.0
15833,14.0
15834,15.0
15835,21.0
15836,7.0
15837,10.0
15838,13.0
15839,12.0
15840,16.0
15841,10.0
15842,10.0
15843,14.0
15844,15.0
15845,21.0
15846,17.0
15847,10.0
15848,13.0
15849,12.0
15850,16.0
15851,10.0
15852,10.0
15853,14.0
15854,15.0
15855,21.0
15856,17.0
15857,15.0
15858,10.0
15859,13.0
15860,12.0
15861,16.0
15862,10.0
15863,10.0
15864,14.0
15865,15.0
15866,21.0
15867,17.0
15868,15.0
15869,17.0
15870,13.0
15871,12.0
15872,16.0
15873,10.0
15874,10.0
15875,14.0
15876,15.0
15877,21.0
15878,17.0
15879,15.0
15880,17.0
15881,17.0
15882,12.0
15883,16.0
15884,10.0
15885,10.0
15886,14.0
15887,15.0
15888,21.0
15889,17.0
15890,15.0
15891,17.0
15892,17.0
15893,15.0
15894,16.0
15895,10.0
15896,10.0
15897,14.0
15898,15.0
15899,21.0
15900,17.0
15901,15.0
15902,17.0
15903,17.0
15904,15.0
15905,13.0
15906,10.0
15907,10.0
15908,14.0
15909,15.0
15910,21.0
15911,17.0
15912,15.0
15913,17.0
15914,17.0
15915,15.0
15916,13.0
15917,15.0
15918,10.0
15919,14.0
15920,15.0
15921,21.0
15922,17.0
15923,15.0
15924,17.0
15925,17.0
15926,15.0
15927,13.0
15928,15.0
15929,13.0
15930,14.0
15931,15.0
15932,21.0
15933,17.0
15934,15.0
15935,17.0
15936,17.0
15937,15.0
15938,13.0
15939,15.0
15940,13.0
15941,11.0
15942,15.0
15943,21.0
15944,17.0
15945,15.0
15946,17.0
15947,17.0
15948,15.0
15949,13.0
15950,15.0
15951,13.0
15952,11.0
15953,10.0
15954,21.0
15955,17.0
15956,15.0
15957,17.0
15958,17.0
15959,15.0
15960,13.0
15961,15.0
15962,13.0
15963,11.0
15964,10.0
15965,12.0
15966,17.0
15967,15.0
15968,17.0
15969,17.0
15970,15.0
15971,13.0
15972,15.0
15973,13.0
15974,11.0
15975,10.0
15976,12.0
15977,13.0
15978,15.0
15979,17.0
15980,17.0
15981,15.0
15982,13.0
15983,15.0
15984,13.0
15985,11.0
15986,10.0
15987,12.0
15988,13.0
15989,16.0
15990,17.0
15991,17.0
15992,15.0
15993,13.0
15994,15.0
15995,13.0
15996,11.0
15997,10.0
15998,12.0
15999,13.0
16000,16.0
16001,8.0
16002,17.0
16003,15.0
16004,13.0
16005,15.0
16006,13.0
16007,11.0
16008,10.0
16009,12.0
16010,13.0
16011,16.0
16012,8.0
16013,15.0
16014,15.0
16015,13.0
16016,15.0
16017,13.0
16018,11.0
16019,10.0
16020,12.0
16021,13.0
16022,16.0
16023,8.0
16024,15.0
16025,11.0
16026,13.0
16027,15.0
16028,13.0
16029,11.0
16030,10.0
16031,12.0
16032,13.0
16033,16.0
16034,8.0
16035,15.0
16036,11.0
16037,10.0
16038,15.0
16039,13.0
16040,11.0
16041,10.0
16042,12.0
16043,13.0
16044,16.0
16045,8.0
16046,15.0
16047,11.0
16048,10.0
16049,12.0
16050,13.0
16051,11.0
16052,10.0
16053,12.0
16054,13.0
16055,16.0
16056,8.0
16057,15.0
16058,11.0
16059,10.0
16060,12.0
16061,17.0
16062,11.0
16063,10.0
16064,12.0
16065,13.0
16066,16.0
16067,8.0
16068,15.0
16069,11.0
16070,10.0
16071,12.0
16072,17.0
16073,11.0
16074,10.0
16075,12.0
16076,13.0
16077,16.0
16078,8.0
16079,15.0
16080,11.0
16081,10.0
16082,12.0
16083,17.0
16084,11.0
16085,13.0
16086,12.0
16087,13.0
16088,16.0
16089,8.0
16090,15.0
16091,11.0
16092,10.0
16093,12.0
16094,17.0
16095,11.0
16096,13.0
16097,7.0
16098,13.0
16099,16.0
16100,8.0
16101,15.0
16102,11.0
16103,10.0
16104,12.0
16105,17.0
16106,11.0
16107,13.0
16108,7.0
16109,14.0
16110,16.0
16111,8.0
16112,15.0
16113,11.0
16114,10.0
16115,12.0
16116,17.0
16117,11.0
16118,13.0
16119,7.0
16120,14.0
16121,17.0
16122,8.0
16123,15.0
16124,11.0
16125,10.0
16126,12.0
16127,17.0
16128,11.0
16129,13.0
16130,7.0
16131,14.0
16132,17.0
16133,11.0
16134,15.0
16135,11.0
16136,10.0
16137,12.0
16138,17.0
16139,11.0
16140,13.0
16141,7.0
16142,14.0
16143,17.0
16144,11.0
16145,14.0
16146,11.0
16147,10.0
16148,12.0
16149,17.0
16150,11.0
16151,13.0
16152,7.0
16153,14.0
16154,17.0
16155,11.0
16156,14.0
16157,11.0
16158,10.0
16159,12.0
16160,17.0
16161,11.0
16162,13.0
16163,7.0
16164,14.0
16165,17.0
16166,11.0
16167,14.0
16168,11.0
16169,10.0
16170,12.0
16171,17.0
16172,11.0
16173,13.0
16174,7.0
16175,14.0
16176,17.0
16177,11.0
16178,14.0
16179,11.0
16180,10.0
16181,11.0
16182,17.0
16183,11.0
16184,13.0
16185,7.0
16186,14.0
16187,17.0
16188,11.0
16189,14.0
16190,11.0
16191,10.0
16192,11.0
16193,9.0
16194,11.0
16195,13.0
16196,7.0
16197,14.0
16198,17.0
16199,11.0
16200,14.0
16201,11.0
16202,10.0
16203,11.0
16204,9.0
16205,16.0
16206,13.0
16207,7.0
16208,14.0
16209,17.0
16210,11.0
16211,14.0
16212,11.0
16213,10.0
16214,11.0
16215,9.0
16216,16.0
16217,20.0
16218,7.0
16219,14.0
16220,17.0
16221,11.0
16222,14.0
16223,11.0
16224,10.0
16225,11.0
16226,9.0
16227,16.0
16228,20.0
16229,11.0
16230,14.0
16231,17.0
16232,11.0
16233,14.0
16234,11.0
16235,10.0
16236,11.0
16237,9.0
16238,16.0
16239,20.0
16240,11.0
16241,17.0
16242,17.0
16243,11.0
16244,14.0
16245,11.0
16246,10.0
16247,11.0
16248,9.0
16249,16.0
16250,20.0
16251,11.0
16252,17.0
16253,17.0
16254,11.0
16255,14.0
16256,11.0
16257,10.0
16258,11.0
16259,9.0
16260,16.0
16261,20.0
16262,11.0
16263,17.0
16264,17.0
16265,12.0
16266,14.0
16267,11.0
16268,10.0
16269,11.0
16270,9.0
16271,16.0
16272,20.0
16273,11.0
16274,17.0
16275,17.0
16276,12.0
16277,11.0
16278,11.0
16279,10.0
16280,11.0
16281,9.0
16282,16.0
16283,20.0
16284,11.0
16285,17.0
16286,17.0
16287,12.0
16288,11.0
16289,8.0
16290,10.0
16291,11.0
16292,9.0
16293,16.0
16294,20.0
16295,11.0
16296,17.0
16297,17.0
16298,12.0
16299,11.0
16300,8.0
16301,13.0
16302,11.0
16303,9.0
16304,16.0
16305,20.0
16306,11.0
16307,17.0
16308,17.0
16309,12.0
16310,11.0
16311,8.0
16312,13.0
16313,17.0
16314,9.0
16315,16.0
16316,20.0
16317,11.0
16318,17.0
16319,17.0
16320,12.0
16321,11.0
16322,8.0
16323,13.0
16324,17.0
16325,9.0
16326,16.0
16327,20.0
16328,11.0
16329,17.0
16330,17.0
16331,12.0
16332,11.0
16333,8.0
16334,13.0
16335,17.0
16336,9.0
16337,10.0
16338,20.0
16339,11.0
16340,17.0
16341,17.0
16342,12.0
16343,11.0
16344,8.0
16345,13.0
16346,17.0
16347,9.0
16348,10.0
16349,17.0
16350,11.0
16351,17.0
16352,17.0
16353,12.0
16354,11.0
16355,8.0
16356,13.0
16357,17.0
16358,9.0
16359,10.0
16360,17.0
16361,14.0
16362,17.0
16363,17.0
16364,12.0
16365,11.0
16366,8.0
16367,13.0
16368,17.0
16369,9.0
16370,10.0
16371,17.0
16372,14.0
16373,16.0
16374,17.0
16375,12.0
16376,11.0
16377,8.0
16378,13.0
16379,17.0
16380,9.0
16381,10.0
16382,17.0
16383,14.0
16384,16.0
16385,12.0
16386,12.0
16387,11.0
16388,8.0
16389,13.0
16390,17.0
16391,9.0
16392,10.0
16393,17.0
16394,14.0
16395,16.0
16396,12.0
16397,17.0
16398,11.0
16399,8.0
16400,13.0
16401,17.0
16402,9.0
16403,10.0
16404,17.0
16405,14.0
16406,16.0
16407,12.0
16408,17.0
16409,13.0
16410,8.0
16411,13.0
16412,17.0
16413,9.0
16414,10.0
16415,17.0
16416,14.0
16417,16.0
16418,12.0
16419,17.0
16420,13.0
16421,13.0
16422,13.0
16423,17.0
16424,9.0
16425,10.0
16426,17.0
16427,14.0
16428,16.0
16429,12.0
16430,17.0
16431,13.0
16432,13.0
16433,10.0
16434,17.0
16435,9.0
16436,10.0
16437,17.0
16438,14.0
16439,16.0
16440,12.0
16441,17.0
16442,13.0
16443,13.0
16444,10.0
16445,11.0
16446,9.0
16447,10.0
16448,17.0
16449,14.0
16450,16.0
16451,12.0
16452,17.0
16453,13.0
16454,13.0
16455,10.0
16456,11.0
16457,13.0
16458,10.0
16459,17.0
16460,14.0
16461,16.0
16462,12.0
16463,17.0
16464,13.0
16465,13.0
16466,10.0
16467,11.0
16468,13.0
16469,15.0
16470,17.0
16471,14.0
16472,16.0
16473,12.0
16474,17.0
16475,13.0
16476,13.0
16477,10.0
16478,11.0
16479,13.0
16480,15.0
16481,14.0
16482,14.0
16483,16.0
16484,12.0
16485,17.0
16486,13.0
16487,13.0
16488,10.0
16489,11.0
16490,13.0
16491,15.0
16492,14.0
16493,16.0
16494,12.0
16495,17.0
16496,13.0
16497,13.0
16498,10.0
16499,11.0
16500,13.0
16501,15.0
16502,14.0
16503,17.0
16504,12.0
16505,17.0
16506,13.0
16507,13.0
16508,10.0
16509,11.0
16510,13.0
16511,15.0
16512,14.0
16513,17.0
16514,10.0
16515,17.0
16516,13.0
16517,13.0
16518,10.0
16519,11.0
16520,13.0
16521,15.0
16522,14.0
16523,17.0
16524,10.0
16525,14.0
16526,13.0
16527,13.0
16528,10.0
16529,11.0
16530,13.0
16531,15.0
16532,14.0
16533,17.0
16534,10.0
16535,14.0
16536,17.0
16537,13.0
16538,10.0
16539,11.0
16540,13.0
16541,15.0
16542,14.0
16543,17.0
16544,10.0
16545,14.0
16546,17.0
16547,16.0
16548,10.0
16549,11.0
16550,13.0
16551,15.0
16552,14.0
16553,17.0
16554,10.0
16555,14.0
16556,17.0
16557,16.0
16558,18.0
16559,11.0
16560,13.0
16561,15.0
16562,14.0
16563,17.0
16564,10.0
16565,14.0
16566,17.0
16567,16.0
16568,18.0
16569,20.0
16570,13.0
16571,15.0
16572,14.0
16573,17.0
16574,10.0
16575,14.0
16576,17.0
16577,16.0
16578,18.0
16579,20.0
16580,26.0
16581,15.0
16582,14.0
16583,17.0
16584,10.0
16585,14.0
16586,17.0
16587,16.0
16588,18.0
16589,20.0
16590,26.0
16591,20.0
16592,14.0
16593,17.0
16594,10.0
16595,14.0
16596,17.0
16597,16.0
16598,18.0
16599,20.0
16600,26.0
16601,20.0
16602,20.0
16603,17.0
16604,10.0
16605,14.0
16606,17.0
16607,16.0
16608,18.0
16609,20.0
16610,26.0
16611,20.0
16612,20.0
16613,17.0
16614,17.0
16615,10.0
16616,14.0
16617,17.0
16618,16.0
16619,18.0
16620,20.0
16621,26.0
16622,20.0
16623,20.0
16624,17.0
16625,20.0
16626,10.0
16627,14.0
16628,17.0
16629,16.0
16630,18.0
16631,20.0
16632,26.0
16633,20.0
16634,20.0
16635,17.0
16636,20.0
16637,16.0
16638,14.0
16639,17.0
16640,16.0
16641,18.0
16642,20.0
16643,26.0
16644,20.0
16645,20.0
16646,17.0
16647,20.0
16648,16.0
16649,13.0
16650,17.0
16651,16.0
16652,18.0
16653,20.0
16654,26.0
16655,20.0
16656,20.0
16657,17.0
16658,20.0
16659,16.0
16660,13.0
16661,10.0
16662,16.0
16663,18.0
16664,20.0
16665,26.0
16666,20.0
16667,20.0
16668,17.0
16669,20.0
16670,16.0
16671,13.0
16672,10.0
16673,9.0
16674,18.0
16675,20.0
16676,26.0
16677,20.0
16678,20.0
16679,17.0
16680,20.0
16681,16.0
16682,13.0
16683,10.0
16684,9.0
16685,12.0
16686,20.0
16687,26.0
16688,20.0
16689,20.0
16690,17.0
16691,20.0
16692,16.0
16693,13.0
16694,10.0
16695,9.0
16696,12.0
16697,14.0
16698,26.0
16699,20.0
16700,20.0
16701,17.0
16702,20.0
16703,16.0
16704,13.0
16705,10.0
16706,9.0
16707,12.0
16708,14.0
16709,11.0
16710,20.0
16711,20.0
16712,17.0
16713,20.0
16714,16.0
16715,13.0
16716,10.0
16717,9.0
16718,12.0
16719,14.0
16720,11.0
16721,14.0
16722,20.0
16723,17.0
16724,20.0
16725,16.0
16726,13.0
16727,10.0
16728,9.0
16729,12.0
16730,14.0
16731,11.0
16732,14.0
16733,10.0
16734,17.0
16735,20.0
16736,16.0
16737,13.0
16738,10.0
16739,9.0
16740,12.0
16741,14.0
16742,11.0
16743,14.0
16744,10.0
16745,11.0
16746,20.0
16747,16.0
16748,13.0
16749,10.0
16750,9.0
16751,12.0
16752,14.0
16753,11.0
16754,14.0
16755,10.0
16756,11.0
16757,8.0
16758,16.0
16759,13.0
16760,10.0
16761,9.0
16762,12.0
16763,14.0
16764,11.0
16765,14.0
16766,10.0
16767,11.0
16768,8.0
16769,13.0
16770,13.0
16771,10.0
16772,9.0
16773,12.0
16774,14.0
16775,11.0
16776,14.0
16777,10.0
16778,11.0
16779,8.0
16780,13.0
16781,14.0
16782,10.0
16783,9.0
16784,12.0
16785,14.0
16786,11.0
16787,14.0
16788,10.0
16789,11.0
16790,8.0
16791,13.0
16792,14.0
16793,15.0
16794,9.0
16795,12.0
16796,14.0
16797,11.0
16798,14.0
16799,10.0
16800,11.0
16801,8.0
16802,13.0
16803,14.0
16804,15.0
16805,10.0
16806,12.0
16807,14.0
16808,11.0
16809,14.0
16810,10.0
16811,11.0
16812,8.0
16813,13.0
16814,14.0
16815,15.0
16816,10.0
16817,21.0
16818,14.0
16819,11.0
16820,14.0
16821,10.0
16822,11.0
16823,8.0
16824,13.0
16825,14.0
16826,15.0
16827,10.0
16828,21.0
16829,13.0
16830,11.0
16831,14.0
16832,10.0
16833,11.0
16834,8.0
16835,13.0
16836,14.0
16837,15.0
16838,10.0
16839,21.0
16840,13.0
16841,14.0
16842,14.0
16843,10.0
16844,11.0
16845,8.0
16846,13.0
16847,14.0
16848,15.0
16849,10.0
16850,21.0
16851,13.0
16852,14.0
16853,13.0
16854,10.0
16855,11.0
16856,8.0
16857,13.0
16858,14.0
16859,15.0
16860,10.0
16861,21.0
16862,13.0
16863,14.0
16864,13.0
16865,14.0
16866,11.0
16867,8.0
16868,13.0
16869,14.0
16870,15.0
16871,10.0
16872,21.0
16873,13.0
16874,14.0
16875,13.0
16876,14.0
16877,15.0
16878,8.0
16879,13.0
16880,14.0
16881,15.0
16882,10.0
16883,21.0
16884,13.0
16885,14.0
16886,13.0
16887,14.0
16888,15.0
16889,21.0
16890,13.0
16891,14.0
16892,15.0
16893,10.0
16894,21.0
16895,13.0
16896,14.0
16897,13.0
16898,14.0
16899,15.0
16900,21.0
16901,18.0
16902,14.0
16903,15.0
16904,10.0
16905,21.0
16906,13.0
16907,14.0
16908,13.0
16909,14.0
16910,15.0
16911,21.0
16912,18.0
16913,29.0
16914,15.0
16915,10.0
16916,21.0
16917,13.0
16918,14.0
16919,13.0
16920,14.0
16921,15.0
16922,21.0
16923,18.0
16924,29.0
16925,10.0
16926,10.0
16927,21.0
16928,13.0
16929,14.0
16930,13.0
16931,14.0
16932,15.0
16933,21.0
16934,18.0
16935,29.0
16936,10.0
16937,12.0
16938,21.0
16939,13.0
16940,14.0
16941,13.0
16942,14.0
16943,15.0
16944,21.0
16945,18.0
16946,29.0
16947,10.0
16948,12.0
16949,12.0
16950,13.0
16951,14.0
16952,13.0
16953,14.0
16954,15.0
16955,21.0
16956,18.0
16957,29.0
16958,10.0
16959,12.0
16960,12.0
16961,10.0
16962,14.0
16963,13.0
16964,14.0
16965,15.0
16966,21.0
16967,18.0
16968,29.0
16969,10.0
16970,12.0
16971,12.0
16972,10.0
16973,13.0
16974,13.0
16975,14.0
16976,15.0
16977,21.0
16978,18.0
16979,29.0
16980,10.0
16981,12.0
16982,12.0
16983,10.0
16984,13.0
16985,9.0
16986,14.0
16987,15.0
16988,21.0
16989,18.0
16990,29.0
16991,10.0
16992,12.0
16993,12.0
16994,10.0
16995,13.0
16996,9.0
16997,13.0
16998,15.0
16999,21.0
17000,18.0
17001,29.0
17002,10.0
17003,12.0
17004,12.0
17005,10.0
17006,13.0
17007,9.0
17008,13.0
17009,8.0
17010,21.0
17011,18.0
17012,29.0
17013,10.0
17014,12.0
17015,12.0
17016,10.0
17017,13.0
17018,9.0
17019,13.0
17020,8.0
17021,11.0
17022,18.0
17023,29.0
17024,10.0
17025,12.0
17026,12.0
17027,10.0
17028,13.0
17029,9.0
17030,13.0
17031,8.0
17032,11.0
17033,11.0
17034,29.0
17035,10.0
17036,12.0
17037,12.0
17038,10.0
17039,13.0
17040,9.0
17041,13.0
17042,8.0
17043,11.0
17044,11.0
17045,9.0
17046,10.0
17047,12.0
17048,12.0
17049,10.0
17050,13.0
17051,9.0
17052,13.0
17053,8.0
17054,11.0
17055,11.0
17056,9.0
17057,11.0
17058,12.0
17059,12.0
17060,10.0
17061,13.0
17062,9.0
17063,13.0
17064,8.0
17065,11.0
17066,11.0
17067,9.0
17068,11.0
17069,8.0
17070,12.0
17071,10.0
17072,13.0
17073,9.0
17074,13.0
17075,8.0
17076,11.0
17077,11.0
17078,9.0
17079,11.0
17080,8.0
17081,15.0
17082,10.0
17083,13.0
17084,9.0
17085,13.0
17086,8.0
17087,11.0
17088,11.0
17089,9.0
17090,11.0
17091,8.0
17092,15.0
17093,14.0
17094,13.0
17095,9.0
17096,13.0
17097,8.0
17098,11.0
17099,11.0
17100,9.0
17101,11.0
17102,8.0
17103,15.0
17104,14.0
17105,16.0
17106,9.0
17107,13.0
17108,8.0
17109,11.0
17110,11.0
17111,9.0
17112,11.0
17113,8.0
17114,15.0
17115,14.0
17116,16.0
17117,14.0
17118,13.0
17119,8.0
17120,11.0
17121,11.0
17122,9.0
17123,11.0
17124,8.0
17125,15.0
17126,14.0
17127,16.0
17128,14.0
17129,13.0
17130,8.0
17131,11.0
17132,11.0
17133,9.0
17134,11.0
17135,8.0
17136,15.0
17137,14.0
17138,16.0
17139,14.0
17140,13.0
17141,11.0
17142,11.0
17143,11.0
17144,9.0
17145,11.0
17146,8.0
17147,15.0
17148,14.0
17149,16.0
17150,14.0
17151,13.0
17152,11.0
17153,22.0
17154,11.0
17155,9.0
17156,11.0
17157,8.0
17158,15.0
17159,14.0
17160,16.0
17161,14.0
17162,13.0
17163,11.0
17164,22.0
17165,19.0
17166,9.0
17167,11.0
17168,8.0
17169,15.0
17170,14.0
17171,16.0
17172,14.0
17173,13.0
17174,11.0
17175,22.0
17176,19.0
17177,12.0
17178,11.0
17179,8.0
17180,15.0
17181,14.0
17182,16.0
17183,14.0
17184,13.0
17185,11.0
17186,22.0
17187,19.0
17188,12.0
17189,14.0
17190,8.0
17191,15.0
17192,14.0
17193,16.0
17194,14.0
17195,13.0
17196,11.0
17197,22.0
17198,19.0
17199,12.0
17200,14.0
17201,8.0
17202,15.0
17203,14.0
17204,16.0
17205,14.0
17206,13.0
17207,11.0
17208,22.0
17209,19.0
17210,12.0
17211,14.0
17212,8.0
17213,14.0
17214,14.0
17215,16.0
17216,14.0
17217,13.0
17218,11.0
17219,22.0
17220,19.0
17221,12.0
17222,14.0
17223,8.0
17224,14.0
17225,13.0
17226,16.0
17227,14.0
17228,13.0
17229,11.0
17230,22.0
17231,19.0
17232,12.0
17233,14.0
17234,8.0
17235,14.0
17236,13.0
17237,12.0
17238,14.0
17239,13.0
17240,11.0
17241,22.0
17242,19.0
17243,12.0
17244,14.0
17245,8.0
17246,14.0
17247,13.0
17248,12.0
17249,9.0
17250,13.0
17251,11.0
17252,22.0
17253,19.0
17254,12.0
17255,14.0
17256,8.0
17257,14.0
17258,13.0
17259,12.0
17260,9.0
17261,15.0
17262,11.0
17263,22.0
17264,19.0
17265,12.0
17266,14.0
17267,8.0
17268,14.0
17269,13.0
17270,12.0
17271,9.0
17272,15.0
17273,17.0
17274,22.0
17275,19.0
17276,12.0
17277,14.0
17278,8.0
17279,14.0
17280,13.0
17281,12.0
17282,9.0
17283,15.0
17284,17.0
17285,11.0
17286,19.0
17287,12.0
17288,14.0
17289,8.0
17290,14.0
17291,13.0
17292,12.0
17293,9.0
17294,15.0
17295,17.0
17296,11.0
17297,24.0
17298,12.0
17299,14.0
17300,8.0
17301,14.0
17302,13.0
17303,12.0
17304,9.0
17305,15.0
17306,17.0
17307,11.0
17308,24.0
17309,19.0
17310,14.0
17311,8.0
17312,14.0
17313,13.0
17314,12.0
17315,9.0
17316,15.0
17317,17.0
17318,11.0
17319,24.0
17320,19.0
17321,17.0
17322,8.0
17323,14.0
17324,13.0
17325,12.0
17326,9.0
17327,15.0
17328,17.0
17329,11.0
17330,24.0
17331,19.0
17332,17.0
17333,12.0
17334,14.0
17335,13.0
17336,12.0
17337,9.0
17338,15.0
17339,17.0
17340,11.0
17341,24.0
17342,19.0
